idindicador,nomindicador,idunidad,nomunidad,iddepto,nomdepto,deplatitud,deplongitud,fecha,fuente,dato
2,Mediana de la duración de la lactancia materna total ,5,Meses,88, Archipiélago de San Andrés - Providencia y Santa Catalina,12.5847222,-81.7005556,2010,ENSIN,
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),88, Archipiélago de San Andrés - Providencia y Santa Catalina,12.5847222,-81.7005556,2010,ENSIN,36.2
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,91,Amazonas,-1.0197222,-71.9383333,2010,ENSIN,5.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,91,Amazonas,-1.0197222,-71.9383333,2010,ENSIN,21.6
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),91,Amazonas,-1.0197222,-71.9383333,2010,ENSIN,39
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,5,Antioquia,7,-75.5,2010,ENSIN,0.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,5,Antioquia,7,-75.5,2010,ENSIN,12.4
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),5,Antioquia,7,-75.5,2010,ENSIN,50.8
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,81,Arauca,7.0902778,-70.7616667,2010,ENSIN,2.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,81,Arauca,7.0902778,-70.7616667,2010,ENSIN,16.8
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),81,Arauca,7.0902778,-70.7616667,2010,ENSIN,34.8
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,8,Atlántico,10.75,-75,2010,ENSIN,0.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,8,Atlántico,10.75,-75,2010,ENSIN,10
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),8,Atlántico,10.75,-75,2010,ENSIN,57.3
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,13,Bolívar,9,-74.3333333,2010,ENSIN,1.3
2,Mediana de la duración de la lactancia materna total ,5,Meses,13,Bolívar,9,-74.3333333,2010,ENSIN,12.8
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),13,Bolívar,9,-74.3333333,2010,ENSIN,42.1
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,15,Boyacá,5.5,-72.5,2010,ENSIN,4.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,15,Boyacá,5.5,-72.5,2010,ENSIN,22.6
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),15,Boyacá,5.5,-72.5,2010,ENSIN,37.5
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,17,Caldas,5.25,-75.5,2010,ENSIN,1.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,17,Caldas,5.25,-75.5,2010,ENSIN,11.3
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),17,Caldas,5.25,-75.5,2010,ENSIN,48.9
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,18,Caquetá,1,-74,2010,ENSIN,0.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,18,Caquetá,1,-74,2010,ENSIN,14.9
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),18,Caquetá,1,-74,2010,ENSIN,38.6
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,85,Casanare,5.5,-71.5,2010,ENSIN,4.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,85,Casanare,5.5,-71.5,2010,ENSIN,20
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),85,Casanare,5.5,-71.5,2010,ENSIN,50.7
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,19,Cauca,2.5,-76.8333333,2010,ENSIN,1.9
2,Mediana de la duración de la lactancia materna total ,5,Meses,19,Cauca,2.5,-76.8333333,2010,ENSIN,19.5
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),19,Cauca,2.5,-76.8333333,2010,ENSIN,35.8
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,20,Cesar,9.3333333,-73.5,2010,ENSIN,0.7
2,Mediana de la duración de la lactancia materna total ,5,Meses,20,Cesar,9.3333333,-73.5,2010,ENSIN,17.5
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),20,Cesar,9.3333333,-73.5,2010,ENSIN,31.9
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,27,Chocó,6,-77,2010,ENSIN,0.7
2,Mediana de la duración de la lactancia materna total ,5,Meses,27,Chocó,6,-77,2010,ENSIN,13.9
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),27,Chocó,6,-77,2010,ENSIN,21.8
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,23,Córdoba,8.3333333,-75.6666667,2010,ENSIN,1
2,Mediana de la duración de la lactancia materna total ,5,Meses,23,Córdoba,8.3333333,-75.6666667,2010,ENSIN,15.2
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),23,Córdoba,8.3333333,-75.6666667,2010,ENSIN,34.7
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,25,Cundinamarca,5,-74.1666667,2010,ENSIN,0.7
2,Mediana de la duración de la lactancia materna total ,5,Meses,25,Cundinamarca,5,-74.1666667,2010,ENSIN,15.2
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),25,Cundinamarca,5,-74.1666667,2010,ENSIN,55.1
2,Mediana de la duración de la lactancia materna total ,5,Meses,94,Guainía,2.5,-69,2010,ENSIN,
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),94,Guainía,2.5,-69,2010,ENSIN,21.2
2,Mediana de la duración de la lactancia materna total ,5,Meses,95,Guaviare,1.6894444,-72.8202778,2010,ENSIN,
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),95,Guaviare,1.6894444,-72.8202778,2010,ENSIN,27.3
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,41,Huila,2.5,-75.75,2010,ENSIN,1.1
2,Mediana de la duración de la lactancia materna total ,5,Meses,41,Huila,2.5,-75.75,2010,ENSIN,17.5
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),41,Huila,2.5,-75.75,2010,ENSIN,58.3
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,44,La Guajira,11.5,-72.5,2010,ENSIN,1.1
2,Mediana de la duración de la lactancia materna total ,5,Meses,44,La Guajira,11.5,-72.5,2010,ENSIN,14.2
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),44,La Guajira,11.5,-72.5,2010,ENSIN,29.9
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,47,Magdalena,10,-74.5,2010,ENSIN,0.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,47,Magdalena,10,-74.5,2010,ENSIN,16.6
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),47,Magdalena,10,-74.5,2010,ENSIN,45.1
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,50,Meta,3.5,-73,2010,ENSIN,2
2,Mediana de la duración de la lactancia materna total ,5,Meses,50,Meta,3.5,-73,2010,ENSIN,17.6
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),50,Meta,3.5,-73,2010,ENSIN,41.4
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,52,Nariño,1.5,-78,2010,ENSIN,3.8
2,Mediana de la duración de la lactancia materna total ,5,Meses,52,Nariño,1.5,-78,2010,ENSIN,16.4
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),52,Nariño,1.5,-78,2010,ENSIN,51.2
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,54,Norte de Santander,8,-73,2010,ENSIN,0.7
2,Mediana de la duración de la lactancia materna total ,5,Meses,54,Norte de Santander,8,-73,2010,ENSIN,15.5
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),54,Norte de Santander,8,-73,2010,ENSIN,42.3
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,86,Putumayo,0.5,-76,2010,ENSIN,1.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,86,Putumayo,0.5,-76,2010,ENSIN,16.8
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),86,Putumayo,0.5,-76,2010,ENSIN,31.5
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,63,Quindio,4.5,-75.6666667,2010,ENSIN,1.1
2,Mediana de la duración de la lactancia materna total ,5,Meses,63,Quindio,4.5,-75.6666667,2010,ENSIN,9.8
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),63,Quindio,4.5,-75.6666667,2010,ENSIN,51.2
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,66,Risaralda,5,-76,2010,ENSIN,2.1
2,Mediana de la duración de la lactancia materna total ,5,Meses,66,Risaralda,5,-76,2010,ENSIN,10.2
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),66,Risaralda,5,-76,2010,ENSIN,51.1
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,68,Santander,7,-73.25,2010,ENSIN,2.9
2,Mediana de la duración de la lactancia materna total ,5,Meses,68,Santander,7,-73.25,2010,ENSIN,15.3
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),68,Santander,7,-73.25,2010,ENSIN,48.9
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,70,Sucre,9,-75,2010,ENSIN,0.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,70,Sucre,9,-75,2010,ENSIN,13.1
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),70,Sucre,9,-75,2010,ENSIN,37
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,73,Tolima,3.75,-75.25,2010,ENSIN,3.3
2,Mediana de la duración de la lactancia materna total ,5,Meses,73,Tolima,3.75,-75.25,2010,ENSIN,14.3
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),73,Tolima,3.75,-75.25,2010,ENSIN,50.2
1,Duración de la lactancia materna exclusiva en menores de 3 años,5,Meses,76,Valle del Cauca,3.75,-76.5,2010,ENSIN,1.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,76,Valle del Cauca,3.75,-76.5,2010,ENSIN,13
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),76,Valle del Cauca,3.75,-76.5,2010,ENSIN,52.6
2,Mediana de la duración de la lactancia materna total ,5,Meses,97,Vaupés,0.25,-70.75,2010,ENSIN,
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),97,Vaupés,0.25,-70.75,2010,ENSIN,33.5
2,Mediana de la duración de la lactancia materna total ,5,Meses,99,Vichada,5,-69.5,2010,ENSIN,
3,Porcentaje de madres con hijos menores de 5 años que recibieron algún tipo de capacitación en lactancia materna,21,Por 100 (%),99,Vichada,5,-69.5,2010,ENSIN,29.9
